State,County,TotalPop
Kentucky,Lincoln,24498
Kentucky,Livingston,9394
Kentucky,Logan,26851
Kentucky,Lyon,8402
Kentucky,McCracken,65408
Kentucky,McCreary,18001
Kentucky,McLean,9500
Kentucky,Madison,85838
Kentucky,Magoffin,12979
Kentucky,Marion,19717
Kentucky,Marshall,31181
Kentucky,Martin,12631
Kentucky,Mason,17296
Kentucky,Meade,29098
Kentucky,Menifee,6343
Kentucky,Mercer,21342
Kentucky,Metcalfe,9985
Kentucky,Monroe,10765
Kentucky,Montgomery,27167
Kentucky,Morgan,13428
Kentucky,Muhlenberg,31309
Kentucky,Nelson,44564
Kentucky,Nicholas,7075
Kentucky,Ohio,24065
Kentucky,Oldham,63037
Kentucky,Owen,10711
Kentucky,Owsley,4616
Kentucky,Pendleton,14514
Kentucky,Perry,28041
Kentucky,Pike,63434
Kentucky,Powell,12447
Kentucky,Pulaski,63635
Kentucky,Robertson,2208
Kentucky,Rockcastle,16942
Kentucky,Rowan,23608
Kentucky,Russell,17669
Kentucky,Scott,50178
Kentucky,Shelby,44290
Kentucky,Simpson,17704
Kentucky,Spencer,17577
Kentucky,Taylor,24993
Kentucky,Todd,12524
Kentucky,Trigg,14250
Kentucky,Trimble,8783
Kentucky,Union,15138
Kentucky,Warren,118950
Kentucky,Washington,11910
Kentucky,Wayne,20655
Kentucky,Webster,13357
Kentucky,Whitley,35794
Kentucky,Wolfe,7261
Kentucky,Woodford,25317
Louisiana,Acadia,62163
Louisiana,Allen,25653
Louisiana,Ascension,114738
Louisiana,Assumption,23057
Louisiana,Avoyelles,41389
Louisiana,Beauregard,36259
Louisiana,Bienville,13977
Louisiana,Bossier,123403
Louisiana,Caddo,254742
Louisiana,Calcasieu,195887
Louisiana,Caldwell,9990
Louisiana,Cameron,6706
Louisiana,Catahoula,10247
Louisiana,Claiborne,16639
Louisiana,Concordia,20449
Louisiana,De Soto,26965
Louisiana,East Baton Rouge,444690
Louisiana,East Carroll,7501
Louisiana,East Feliciana,19855
Louisiana,Evangeline,33768
Louisiana,Franklin,20550
Louisiana,Grant,22362
Louisiana,Iberia,73938
Louisiana,Iberville,33229
Louisiana,Jackson,16109
Louisiana,Jefferson,435092
Louisiana,Jefferson Davis,31434
Louisiana,Lafayette,231811
Louisiana,Lafourche,97474
Louisiana,LaSalle,14899
Louisiana,Lincoln,47349
Louisiana,Livingston,133949
Louisiana,Madison,11873
Louisiana,Morehouse,27012
Louisiana,Natchitoches,39330
Louisiana,Orleans,376738
Louisiana,Ouachita,155769
Louisiana,Plaquemines,23599
Louisiana,Pointe Coupee,22498
Louisiana,Rapides,132225
Louisiana,Red River,8838
Louisiana,Richland,20777
Louisiana,Sabine,24248
Louisiana,St. Bernard,42858
Louisiana,St. Charles,52639
Louisiana,St. Helena,10818
Louisiana,St. James,21650
Louisiana,St. John the Baptist,44161
Louisiana,St. Landry,83613
Louisiana,St. Martin,53126
Louisiana,St. Mary,53441
Louisiana,St. Tammany,242960
Louisiana,Tangipahoa,125486
Louisiana,Tensas,4893
Louisiana,Terrebonne,112742
Louisiana,Union,22533
Louisiana,Vermilion,59110
Louisiana,Vernon,52476
Louisiana,Washington,46556
Louisiana,Webster,40617
Louisiana,West Baton Rouge,24669
Louisiana,West Carroll,11454
Louisiana,West Feliciana,15415
Louisiana,Winn,14855
Maine,Androscoggin,107393
Maine,Aroostook,70005
Maine,Cumberland,286119
Maine,Franklin,30402
Maine,Hancock,54658
Maine,Kennebec,121112
Maine,Knox,39723
Maine,Lincoln,34156
Maine,Oxford,57421
Maine,Penobscot,153437
Maine,Piscataquis,17156
Maine,Sagadahoc,35092
Maine,Somerset,51577
Maine,Waldo,38976
Maine,Washington,32191
Maine,York,199682
Maryland,Allegany,73549
Maryland,Anne Arundel,555280
Maryland,Baltimore,822959
Maryland,Calvert,90114
Maryland,Caroline,32661
Maryland,Carroll,167444
Maryland,Cecil,101960
Maryland,Charles,152754
Maryland,Dorchester,32534
Maryland,Frederick,241373
Maryland,Garrett,29813
Maryland,Harford,248966
Maryland,Howard,304115
Maryland,Kent,19923
Maryland,Montgomery,1017859
Maryland,Prince George's,892816
Maryland,Queen Anne's,48600
Maryland,St. Mary's,109614
Maryland,Somerset,25980
Maryland,Talbot,37799
Maryland,Washington,149270
Maryland,Wicomico,101182
Maryland,Worcester,51519
Maryland,Baltimore city,622454
Massachusetts,Barnstable,214766
Massachusetts,Berkshire,129288
Massachusetts,Bristol,552763
Massachusetts,Dukes,17048
Massachusetts,Essex,763849
Massachusetts,Franklin,71144
Massachusetts,Hampden,468041
Massachusetts,Hampshire,160759
Massachusetts,Middlesex,1556116
Massachusetts,Nantucket,10556
Massachusetts,Norfolk,687721
Massachusetts,Plymouth,503681
Massachusetts,Suffolk,758919
Massachusetts,Worcester,810935
Michigan,Alcona,10550
Michigan,Alger,9476
Michigan,Allegan,112837
Michigan,Alpena,29068
Michigan,Antrim,23267
Michigan,Arenac,15424
Michigan,Baraga,8690
Michigan,Barry,59147
Michigan,Bay,106698
Michigan,Benzie,17437
Michigan,Berrien,155565
Michigan,Branch,43706
Michigan,Calhoun,134790
Michigan,Cass,51952
Michigan,Charlevoix,26134
Michigan,Cheboygan,25690
Michigan,Chippewa,38586
Michigan,Clare,30710
Michigan,Clinton,76905
Michigan,Crawford,13895
Michigan,Delta,36712
Michigan,Dickinson,26012
Michigan,Eaton,108341
Michigan,Emmet,33018
Michigan,Genesee,415874
Michigan,Gladwin,25501
Michigan,Gogebic,15824
Michigan,Grand Traverse,89907
Michigan,Gratiot,41878
Michigan,Hillsdale,46178
Michigan,Houghton,36660
Michigan,Huron,32290
Michigan,Ingham,283491
Michigan,Ionia,64064
Michigan,Iosco,25401
Michigan,Iron,11507
Michigan,Isabella,70669
Michigan,Jackson,159759
Michigan,Kalamazoo,256752
Michigan,Kalkaska,17230
Michigan,Kent,622590
Michigan,Keweenaw,2198
Michigan,Lake,11426
Michigan,Lapeer,88235
Michigan,Leelanau,21772
Michigan,Lenawee,98902
Michigan,Livingston,184591
Michigan,Luce,6477
Michigan,Mackinac,11044
Michigan,Macomb,854689
Michigan,Manistee,24536
Michigan,Marquette,67582
Michigan,Mason,28711
Michigan,Mecosta,43301
Michigan,Menominee,23717
Michigan,Midland,83624
Michigan,Missaukee,14988
Michigan,Monroe,150436
Michigan,Montcalm,63004
Michigan,Montmorency,9401
Michigan,Muskegon,171483
Michigan,Newaygo,48029
Michigan,Oakland,1229503
Michigan,Oceana,26229
Michigan,Ogemaw,21222
Michigan,Ontonagon,6298
Michigan,Osceola,23234
Michigan,Oscoda,8444
Michigan,Otsego,24141
Michigan,Ottawa,273136
Michigan,Presque Isle,13037
Michigan,Roscommon,24068
Michigan,Saginaw,196479
Michigan,St. Clair,160429
Michigan,St. Joseph,61022
Michigan,Sanilac,42014
Michigan,Schoolcraft,8288
Michigan,Shiawassee,69113
Michigan,Tuscola,54420
Michigan,Van Buren,75351
Michigan,Washtenaw,354092
Michigan,Wayne,1778969
Michigan,Wexford,32751
Minnesota,Aitkin,15839
Minnesota,Anoka,338764
Minnesota,Becker,33138
Minnesota,Beltrami,45434
Minnesota,Benton,39221
Minnesota,Big Stone,5134
Minnesota,Blue Earth,65125
Minnesota,Brown,25391
Minnesota,Carlton,35443
Minnesota,Carver,95715
Minnesota,Cass,28519
Minnesota,Chippewa,12154
Minnesota,Chisago,53834
Minnesota,Clay,60879
Minnesota,Clearwater,8752
Minnesota,Cook,5194
Minnesota,Cottonwood,11632
Minnesota,Crow Wing,63048
Minnesota,Dakota,408456
Minnesota,Dodge,20290
Minnesota,Douglas,36620
Minnesota,Faribault,14230
Minnesota,Fillmore,20843
Minnesota,Freeborn,30897
Minnesota,Goodhue,46377
Minnesota,Grant,5961
Minnesota,Hennepin,1197776
Minnesota,Houston,18812
Minnesota,Hubbard,20574
Minnesota,Isanti,38296
Minnesota,Itasca,45354
Minnesota,Jackson,10211
Minnesota,Kanabec,16003
Minnesota,Kandiyohi,42444
Minnesota,Kittson,4480
Minnesota,Koochiching,13054
Minnesota,Lac qui Parle,7023
Minnesota,Lake,10750
Minnesota,Lake of the Woods,3949
Minnesota,Le Sueur,27707
Minnesota,Lincoln,5808
Minnesota,Lyon,25699
Minnesota,McLeod,36046
Minnesota,Mahnomen,5496
Minnesota,Marshall,9453
Minnesota,Martin,20350
Minnesota,Meeker,23129
Minnesota,Mille Lacs,25809
Minnesota,Morrison,32962
Minnesota,Mower,39227
Minnesota,Murray,8529
Minnesota,Nicollet,33086
Minnesota,Nobles,21687
Minnesota,Norman,6692
Minnesota,Olmsted,148736
Minnesota,Otter Tail,57511
Minnesota,Pennington,14110
Minnesota,Pine,29218
Minnesota,Pipestone,9354
Minnesota,Polk,31547
Minnesota,Pope,10948
Minnesota,Ramsey,527411
Minnesota,Red Lake,4061
Minnesota,Redwood,15723
Minnesota,Renville,15171
Minnesota,Rice,64886
Minnesota,Rock,9563
Minnesota,Roseau,15615
Minnesota,St. Louis,200506
Minnesota,Scott,137322
Minnesota,Sherburne,90401
Minnesota,Sibley,15021
Minnesota,Stearns,152595
Minnesota,Steele,36523
Minnesota,Stevens,9771
Minnesota,Swift,9525
Minnesota,Todd,24466
Minnesota,Traverse,3429
Minnesota,Wabasha,21381
Minnesota,Wadena,13759
Minnesota,Waseca,19076
Minnesota,Washington,246670
Minnesota,Watonwan,11054
Minnesota,Wilkin,6526
Minnesota,Winona,51213
Minnesota,Wright,128691
Minnesota,Yellow Medicine,10092
Mississippi,Adams,31979
Mississippi,Alcorn,37319
Mississippi,Amite,12840
Mississippi,Attala,19175
Mississippi,Benton,8470
Mississippi,Bolivar,33803
Mississippi,Calhoun,14789
Mississippi,Carroll,10338
Mississippi,Chickasaw,17391
Mississippi,Choctaw,8354
Mississippi,Claiborne,9330
Mississippi,Clarke,16362
Mississippi,Clay,20279
Mississippi,Coahoma,25254
Mississippi,Copiah,28921
Mississippi,Covington,19471
Mississippi,DeSoto,168586
Mississippi,Forrest,76267
Mississippi,Franklin,7857
Mississippi,George,23104
Mississippi,Greene,14129
Mississippi,Grenada,21591
Mississippi,Hancock,45627
Mississippi,Harrison,196268
Mississippi,Hinds,245874
Mississippi,Holmes,18772
Mississippi,Humphreys,8984
Mississippi,Issaquena,1291
Mississippi,Itawamba,23451
Mississippi,Jackson,140676
Mississippi,Jasper,16588
Mississippi,Jefferson,7586
Mississippi,Jefferson Davis,11941
Mississippi,Jones,68276
Mississippi,Kemper,10211
Mississippi,Lafayette,51169
Mississippi,Lamar,58885
Mississippi,Lauderdale,79832
Mississippi,Lawrence,12586
Mississippi,Leake,23153
Mississippi,Lee,85036
Mississippi,Leflore,31516
Mississippi,Lincoln,34765
Mississippi,Lowndes,59699
Mississippi,Madison,100202
Mississippi,Marion,26109
Mississippi,Marshall,36385
Mississippi,Monroe,36175
Mississippi,Montgomery,10464
Mississippi,Neshoba,29553
Mississippi,Newton,21663
Mississippi,Noxubee,11143
Mississippi,Oktibbeha,49048
Mississippi,Panola,34373
Mississippi,Pearl River,55196
Mississippi,Perry,12187
Mississippi,Pike,40075
Mississippi,Pontotoc,30517
Mississippi,Prentiss,25380
Mississippi,Quitman,7761
Mississippi,Rankin,146761
Mississippi,Scott,28293
Mississippi,Sharkey,4805
Mississippi,Simpson,27401
Mississippi,Smith,16257
Mississippi,Stone,17978
Mississippi,Sunflower,27911
Mississippi,Tallahatchie,14959
Mississippi,Tate,28415
Mississippi,Tippah,22054
Mississippi,Tishomingo,19539
Mississippi,Tunica,10477
Mississippi,Union,27811
Mississippi,Walthall,14978
Mississippi,Warren,48020
Mississippi,Washington,49499
Mississippi,Wayne,20564
Mississippi,Webster,9999
Mississippi,Wilkinson,9345
Mississippi,Winston,18697
Mississippi,Yalobusha,12381
Mississippi,Yazoo,27911
Missouri,Adair,25560
Missouri,Andrew,17328
Missouri,Atchison,5440
Missouri,Audrain,25783
Missouri,Barry,35726
Missouri,Barton,12166
Missouri,Bates,16643
Missouri,Benton,18854
Missouri,Bollinger,12356
Missouri,Boone,170770
Missouri,Buchanan,89561
Missouri,Butler,42951
Missouri,Caldwell,9083
Missouri,Callaway,44566
Missouri,Camden,43927
Missouri,Cape Girardeau,77606
Missouri,Carroll,9096
Missouri,Carter,6284
Missouri,Cass,100781
Missouri,Cedar,13892
Missouri,Chariton,7650
Missouri,Christian,80904
Missouri,Clark,6919
Missouri,Clay,230361
Missouri,Clinton,20498
Missouri,Cole,76533
Missouri,Cooper,17593
Missouri,Crawford,24660
Missouri,Dade,7618
Missouri,Dallas,16564
Missouri,Daviess,8277
Missouri,DeKalb,12782
Missouri,Dent,15612
Missouri,Douglas,13516
Missouri,Dunklin,31562
Missouri,Franklin,101828
Missouri,Gasconade,14948
Missouri,Gentry,6785
Missouri,Greene,283206
Missouri,Grundy,10256
Missouri,Harrison,8722
Missouri,Henry,22034
Missouri,Hickory,9335
Missouri,Holt,4615
Missouri,Howard,10182
Missouri,Howell,40326
Missouri,Iron,10322
Missouri,Jackson,680905
Missouri,Jasper,117184
Missouri,Jefferson,221577
Missouri,Johnson,54155
Missouri,Knox,4035
Missouri,Laclede,35514
Missouri,Lafayette,32916
Missouri,Lawrence,38244
Missouri,Lewis,10172
Missouri,Lincoln,53850
Missouri,Linn,12401
Missouri,Livingston,15042
Missouri,McDonald,22763
Missouri,Macon,15460
Missouri,Madison,12401
Missouri,Maries,9057
Missouri,Marion,28840
Missouri,Mercer,3718
Missouri,Miller,24956
Missouri,Mississippi,14208
Missouri,Moniteau,15801
Missouri,Monroe,8680
Missouri,Montgomery,11939
Missouri,Morgan,20225
Missouri,New Madrid,18411
Missouri,Newton,58777
Missouri,Nodaway,23186
Missouri,Oregon,10979
Missouri,Osage,13758
Missouri,Ozark,9537
Missouri,Pemiscot,17837
Missouri,Perry,19100
Missouri,Pettis,42215
Missouri,Phelps,45029
Missouri,Pike,18517
Missouri,Platte,93394
Missouri,Polk,31107
Missouri,Pulaski,53443
Missouri,Putnam,4895
Missouri,Ralls,10243
Missouri,Randolph,25135
Missouri,Ray,23031
Missouri,Reynolds,6578
Missouri,Ripley,13990
Missouri,St. Charles,374805
Missouri,St. Clair,9520
Missouri,Ste. Genevieve,17990
Missouri,St. Francois,66010
Missouri,St. Louis,1001327
Missouri,Saline,23334
Missouri,Schuyler,4395
Missouri,Scotland,4873
Missouri,Scott,39061
Missouri,Shannon,8317
Missouri,Shelby,6179
Missouri,Stoddard,29837
Missouri,Stone,31375
Missouri,Sullivan,6512
Missouri,Taney,53555
Missouri,Texas,25735
Missouri,Vernon,20878
Missouri,Warren,33043
Missouri,Washington,25048
Missouri,Wayne,13397
Missouri,Webster,36690
Missouri,Worth,2082
Missouri,Wright,18449
Missouri,St. Louis city,317850
Montana,Beaverhead,9291
Montana,Big Horn,13141
Montana,Blaine,6598
Montana,Broadwater,5692
Montana,Carbon,10268
Montana,Carter,1227
Montana,Cascade,82090
Montana,Chouteau,5855
Montana,Custer,11945
Montana,Daniels,1758
Montana,Dawson,9365
Montana,Deer Lodge,9211
Montana,Fallon,3057
Montana,Fergus,11468
Montana,Flathead,93333
Montana,Gallatin,95323
Montana,Garfield,1047
Montana,Glacier,13672
Montana,Golden Valley,756
Montana,Granite,3168
Montana,Hill,16523
Montana,Jefferson,11502
Montana,Judith Basin,1997
Montana,Lake,29157
Montana,Lewis and Clark,65357
Montana,Liberty,2369
Montana,Lincoln,19337
Montana,McCone,1728
Montana,Madison,7767
Montana,Meagher,1898
Montana,Mineral,4238
Montana,Missoula,111966
Montana,Musselshell,4790
Montana,Park,15708
Montana,Petroleum,443
Montana,Phillips,4167
Montana,Pondera,6206
Montana,Powder River,1703
Montana,Powell,6975
Montana,Prairie,1372
Montana,Ravalli,40823
Montana,Richland,11132
Montana,Roosevelt,11072
Montana,Rosebud,9352
Montana,Sanders,11346
Montana,Sheridan,3630
Montana,Silver Bow,34549
Montana,Stillwater,9288
Montana,Sweet Grass,3633
Montana,Teton,6074
Montana,Toole,5150
Montana,Treasure,812
Montana,Valley,7577
Montana,Wheatland,2115
Montana,Wibaux,986
Montana,Yellowstone,153692
Nebraska,Adams,31442
Nebraska,Antelope,6486
Nebraska,Arthur,448
Nebraska,Banner,820
Nebraska,Blaine,551
Nebraska,Boone,5373
Nebraska,Box Butte,11310
Nebraska,Boyd,2039
Nebraska,Brown,3078
Nebraska,Buffalo,47958
Nebraska,Burt,6647
Nebraska,Butler,8256
Nebraska,Cass,25360
Nebraska,Cedar,8675
Nebraska,Chase,3897
Nebraska,Cherry,5770
Nebraska,Cheyenne,10077
Nebraska,Clay,6382
Nebraska,Colfax,10522
Nebraska,Cuming,9078
Nebraska,Custer,10802
Nebraska,Dakota,20798
Nebraska,Dawes,9136
Nebraska,Dawson,24069
Nebraska,Deuel,1946
Nebraska,Dixon,5866
Nebraska,Dodge,36725
Nebraska,Douglas,537655
Nebraska,Dundy,2015
Nebraska,Fillmore,5697
Nebraska,Franklin,3105
Nebraska,Frontier,2573
Nebraska,Furnas,4887
Nebraska,Gage,21818
Nebraska,Garden,1823
Nebraska,Garfield,1933
Nebraska,Gosper,1976
Nebraska,Grant,769
Nebraska,Greeley,2476
Nebraska,Hall,60792
Nebraska,Hamilton,9100
Nebraska,Harlan,3458
Nebraska,Hayes,1084
Nebraska,Hitchcock,2879
Nebraska,Holt,10398
Nebraska,Hooker,681
Nebraska,Howard,6347
Nebraska,Jefferson,7433
Nebraska,Johnson,5167
Nebraska,Kearney,6549
Nebraska,Keith,8146
Nebraska,Keya Paha,711
Nebraska,Kimball,3720
Nebraska,Knox,8556
Nebraska,Lancaster,298080
Nebraska,Lincoln,35896
Nebraska,Logan,851
Nebraska,Loup,548
Nebraska,McPherson,433
Nebraska,Madison,35111
Nebraska,Merrick,7776
Nebraska,Morrill,4874
Nebraska,Nance,3639
Nebraska,Nemaha,7168
Nebraska,Nuckolls,4391
Nebraska,Otoe,15842
Nebraska,Pawnee,2726
Nebraska,Perkins,2924
Nebraska,Phelps,9216
Nebraska,Pierce,7184
Nebraska,Platte,32642
Nebraska,Polk,5271
Nebraska,Red Willow,10946
Nebraska,Richardson,8201
Nebraska,Rock,1401
Nebraska,Saline,14360
Nebraska,Sarpy,169192
Nebraska,Saunders,20913
Nebraska,Scotts Bluff,36684
Nebraska,Seward,16998
Nebraska,Sheridan,5294
Nebraska,Sherman,3107
Nebraska,Sioux,1249
Nebraska,Stanton,6081
Nebraska,Thayer,5182
Nebraska,Thomas,675
Nebraska,Thurston,6946
Nebraska,Valley,4254
Nebraska,Washington,20257
Nebraska,Wayne,9425
Nebraska,Webster,3697
Nebraska,Wheeler,847
Nebraska,York,13825
Nevada,Churchill,24252
Nevada,Clark,2035572
Nevada,Douglas,47259
Nevada,Elko,51562
Nevada,Esmeralda,1141
Nevada,Eureka,1669
Nevada,Humboldt,17067
Nevada,Lander,5946
Nevada,Lincoln,5194
Nevada,Lyon,51657
Nevada,Mineral,4566
Nevada,Nye,42625
Nevada,Pershing,6722
Nevada,Storey,3929
Nevada,Washoe,435019
Nevada,White Pine,9974
Nevada,Carson City,54482
New Hampshire,Belknap,60399
New Hampshire,Carroll,47513
New Hampshire,Cheshire,76430
New Hampshire,Coos,31870
New Hampshire,Grafton,89341
New Hampshire,Hillsborough,403972
New Hampshire,Merrimack,147262
New Hampshire,Rockingham,299006
New Hampshire,Strafford,125273
New Hampshire,Sullivan,43135
New Jersey,Atlantic,275376
New Jersey,Bergen,926330
New Jersey,Burlington,450556
New Jersey,Camden,511998
New Jersey,Cape May,95805
New Jersey,Cumberland,157035
New Jersey,Essex,791609
New Jersey,Gloucester,290298
New Jersey,Hudson,662619
New Jersey,Hunterdon,126250
New Jersey,Mercer,370212
New Jersey,Middlesex,830300
New Jersey,Monmouth,629185
New Jersey,Morris,498192
New Jersey,Ocean,583450
New Jersey,Passaic,507574
New Jersey,Salem,65120
New Jersey,Somerset,330604
New Jersey,Sussex,145930
New Jersey,Union,548744
New Jersey,Warren,107226
New Mexico,Bernalillo,673943
New Mexico,Catron,3583
New Mexico,Chaves,65811
New Mexico,Cibola,27382
New Mexico,Colfax,12997
New Mexico,Curry,50497
New Mexico,De Baca,2020
New Mexico,Doña Ana,213963
New Mexico,Eddy,55641
New Mexico,Grant,29119
New Mexico,Guadalupe,4526
New Mexico,Harding,565
New Mexico,Hidalgo,4643
New Mexico,Lea,68149
New Mexico,Lincoln,19931
New Mexico,Los Alamos,17939
New Mexico,Luna,24789
New Mexico,McKinley,73998
New Mexico,Mora,4660
New Mexico,Otero,65318
New Mexico,Quay,8698
New Mexico,Rio Arriba,39949
New Mexico,Roosevelt,19908
New Mexico,Sandoval,136638
New Mexico,San Juan,125133
New Mexico,San Miguel,28668
New Mexico,Santa Fe,147108
New Mexico,Sierra,11615
New Mexico,Socorro,17494
New Mexico,Taos,32943
New Mexico,Torrance,15853
New Mexico,Union,4339
New Mexico,Valencia,76297
New York,Albany,307463
New York,Allegany,48070
New York,Bronx,1428357
New York,Broome,198093
New York,Cattaraugus,78962
New York,Cayuga,79173
New York,Chautauqua,132646
New York,Chemung,88267
New York,Chenango,49549
New York,Clinton,81685
New York,Columbia,62195
New York,Cortland,49043
New York,Delaware,46901
New York,Dutchess,296928
New York,Erie,921584
New York,Essex,38912
New York,Franklin,51280
New York,Fulton,54606
New York,Genesee,59458
New York,Greene,48312
New York,Hamilton,4760
New York,Herkimer,64034
New York,Jefferson,118947
New York,Kings,2595259
New York,Lewis,27124
New York,Livingston,64801
New York,Madison,72427
New York,Monroe,749356
New York,Montgomery,49779
New York,Nassau,1354612
New York,New York,1629507
New York,Niagara,214150
New York,Oneida,233558
New York,Onondaga,468304
New York,Ontario,109192
New York,Orange,375384
New York,Orleans,42204
New York,Oswego,121183
New York,Otsego,61399
New York,Putnam,99488
New York,Queens,2301139
New York,Rensselaer,159900
New York,Richmond,472481
New York,Rockland,320688
New York,St. Lawrence,112011
New York,Saratoga,223774
New York,Schenectady,154796
New York,Schoharie,31913
New York,Schuyler,18410
New York,Seneca,35144
New York,Steuben,98665
New York,Suffolk,1501373
New York,Sullivan,76330
New York,Tioga,50199
New York,Tompkins,103855
New York,Ulster,181300
New York,Warren,65180
New York,Washington,62700
New York,Wayne,92416
New York,Westchester,967315
New York,Wyoming,41446
New York,Yates,25187
North Carolina,Alamance,155258
North Carolina,Alexander,37158
North Carolina,Alleghany,10911
North Carolina,Anson,26135
North Carolina,Ashe,27114
North Carolina,Avery,17695
North Carolina,Beaufort,47561
North Carolina,Bertie,20518
North Carolina,Bladen,34720
North Carolina,Brunswick,115926
North Carolina,Buncombe,247336
North Carolina,Burke,89548
North Carolina,Cabarrus,188375
North Carolina,Caldwell,81758
North Carolina,Camden,10161
North Carolina,Carteret,68228
North Carolina,Caswell,23174
North Carolina,Catawba,154610
North Carolina,Chatham,67431
North Carolina,Cherokee,27092
North Carolina,Chowan,14656
North Carolina,Clay,10656
North Carolina,Cleveland,97178
North Carolina,Columbus,57230
North Carolina,Craven,104450
North Carolina,Cumberland,324603
North Carolina,Currituck,24492
North Carolina,Dare,34863
North Carolina,Davidson,163867
North Carolina,Davie,41447
North Carolina,Duplin,59453
North Carolina,Durham,288817
North Carolina,Edgecombe,55280
North Carolina,Forsyth,361684
North Carolina,Franklin,62296
North Carolina,Gaston,209807
North Carolina,Gates,11724
North Carolina,Graham,8700
North Carolina,Granville,58109
North Carolina,Greene,21328
North Carolina,Guilford,506763
North Carolina,Halifax,53407
North Carolina,Harnett,124320
North Carolina,Haywood,59170
North Carolina,Henderson,109719
North Carolina,Hertford,24368
North Carolina,Hoke,51075
North Carolina,Hyde,5693
North Carolina,Iredell,165066
North Carolina,Jackson,40812
North Carolina,Johnston,178396
North Carolina,Jones,10166
North Carolina,Lee,59418
North Carolina,Lenoir,58782
North Carolina,Lincoln,79578
North Carolina,McDowell,44961
North Carolina,Macon,33919
North Carolina,Madison,21027
North Carolina,Martin,23729
North Carolina,Mecklenburg,990288
North Carolina,Mitchell,15330
North Carolina,Montgomery,27601
North Carolina,Moore,91743
North Carolina,Nash,94722
North Carolina,New Hanover,213091
North Carolina,Northampton,21011
North Carolina,Onslow,183753
North Carolina,Orange,138644
North Carolina,Pamlico,12982
North Carolina,Pasquotank,40018
North Carolina,Pender,55166
North Carolina,Perquimans,13498
North Carolina,Person,39262
North Carolina,Pitt,173798
North Carolina,Polk,20327
North Carolina,Randolph,142370
North Carolina,Richmond,46046
North Carolina,Robeson,134871
North Carolina,Rockingham,92300
North Carolina,Rowan,138361
North Carolina,Rutherford,66865
North Carolina,Sampson,63873
North Carolina,Scotland,35932
North Carolina,Stanly,60586
North Carolina,Stokes,46661
North Carolina,Surry,73170
North Carolina,Swain,14163
North Carolina,Transylvania,32928
North Carolina,Tyrrell,4152
North Carolina,Union,213422
North Carolina,Vance,44829
North Carolina,Wake,976019
North Carolina,Warren,20468
North Carolina,Washington,12668
North Carolina,Watauga,52240
North Carolina,Wayne,124355
North Carolina,Wilkes,68946
North Carolina,Wilson,81581
North Carolina,Yadkin,37971
North Carolina,Yancey,17604
North Dakota,Adams,2341
North Dakota,Barnes,11097
North Dakota,Benson,6794
North Dakota,Billings,969
North Dakota,Bottineau,6634
North Dakota,Bowman,3221
North Dakota,Burke,2208
North Dakota,Burleigh,88223
North Dakota,Cass,162500
North Dakota,Cavalier,3890
North Dakota,Dickey,5195
North Dakota,Divide,2314
North Dakota,Dunn,4195
North Dakota,Eddy,2370
North Dakota,Emmons,3463
North Dakota,Foster,3366
North Dakota,Golden Valley,1822
North Dakota,Grand Forks,68979
North Dakota,Grant,2362
North Dakota,Griggs,2329
North Dakota,Hettinger,2621
North Dakota,Kidder,2430
North Dakota,LaMoure,4113
North Dakota,Logan,1945
North Dakota,McHenry,5817
North Dakota,McIntosh,2759
North Dakota,McKenzie,9615
North Dakota,McLean,9451
North Dakota,Mercer,8633
North Dakota,Morton,28985
North Dakota,Mountrail,9253
North Dakota,Nelson,3048
North Dakota,Oliver,1819
North Dakota,Pembina,7206
North Dakota,Pierce,4395
North Dakota,Ramsey,11566
North Dakota,Ransom,5453
North Dakota,Renville,2562
North Dakota,Richland,16317
North Dakota,Rolette,14498
North Dakota,Sargent,3874
North Dakota,Sheridan,1337
North Dakota,Sioux,4380
North Dakota,Slope,673
North Dakota,Stark,28628
North Dakota,Steele,1979
North Dakota,Stutsman,21076
North Dakota,Towner,2294
North Dakota,Traill,8077
North Dakota,Walsh,11005
North Dakota,Ward,67736
North Dakota,Wells,4204
North Dakota,Williams,29619
Ohio,Adams,28229
Ohio,Allen,105196
Ohio,Ashland,53189
Ohio,Ashtabula,99777
Ohio,Athens,64974
Ohio,Auglaize,45873
Ohio,Belmont,69560
Ohio,Brown,44247
Ohio,Butler,372538
Ohio,Carroll,28361
Ohio,Champaign,39393
Ohio,Clark,136827
Ohio,Clermont,200285
Ohio,Clinton,41892
Ohio,Columbiana,105987
Ohio,Coshocton,36724
Ohio,Crawford,42725
Ohio,Cuyahoga,1263189
Ohio,Darke,52356
Ohio,Defiance,38669
Ohio,Delaware,185433
Ohio,Erie,76141
Ohio,Fairfield,149112
Ohio,Fayette,28769
Ohio,Franklin,1215761
Ohio,Fulton,42485
Ohio,Gallia,30565
Ohio,Geauga,93874
Ohio,Greene,164192
Ohio,Guernsey,39626
Ohio,Hamilton,804194
Ohio,Hancock,75428
Ohio,Hardin,31736
Ohio,Harrison,15633
Ohio,Henry,28015
Ohio,Highland,43170
Ohio,Hocking,28914
Ohio,Holmes,43436
Ohio,Huron,58937
Ohio,Jackson,32854
Ohio,Jefferson,68053
Ohio,Knox,61004
Ohio,Lake,229437
Ohio,Lawrence,61827
Ohio,Licking,168693
Ohio,Logan,45484
Ohio,Lorain,303152
